+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                               ;
+-----------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; f_rs232|rx|RAM|aes|a2|loop[4].dr|m                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[4].dr|b                  ; 256   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[4].dr|s|sub_Bytes[120].s ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[4].dr|s|sub_Bytes[112].s ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[4].dr|s|sub_Bytes[104].s ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[4].dr|s|sub_Bytes[96].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[4].dr|s|sub_Bytes[88].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[4].dr|s|sub_Bytes[80].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[4].dr|s|sub_Bytes[72].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[4].dr|s|sub_Bytes[64].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[4].dr|s|sub_Bytes[56].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[4].dr|s|sub_Bytes[48].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[4].dr|s|sub_Bytes[40].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[4].dr|s|sub_Bytes[32].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[4].dr|s|sub_Bytes[24].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[4].dr|s|sub_Bytes[16].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[4].dr|s|sub_Bytes[8].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[4].dr|s|sub_Bytes[0].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[4].dr|s                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[4].dr|r                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[4].dr                    ; 256   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[3].dr|m                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[3].dr|b                  ; 256   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[3].dr|s|sub_Bytes[120].s ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[3].dr|s|sub_Bytes[112].s ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[3].dr|s|sub_Bytes[104].s ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[3].dr|s|sub_Bytes[96].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[3].dr|s|sub_Bytes[88].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[3].dr|s|sub_Bytes[80].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[3].dr|s|sub_Bytes[72].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[3].dr|s|sub_Bytes[64].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[3].dr|s|sub_Bytes[56].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[3].dr|s|sub_Bytes[48].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[3].dr|s|sub_Bytes[40].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[3].dr|s|sub_Bytes[32].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[3].dr|s|sub_Bytes[24].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[3].dr|s|sub_Bytes[16].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[3].dr|s|sub_Bytes[8].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[3].dr|s|sub_Bytes[0].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[3].dr|s                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[3].dr|r                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[3].dr                    ; 256   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[2].dr|m                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[2].dr|b                  ; 256   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[2].dr|s|sub_Bytes[120].s ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[2].dr|s|sub_Bytes[112].s ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[2].dr|s|sub_Bytes[104].s ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[2].dr|s|sub_Bytes[96].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[2].dr|s|sub_Bytes[88].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[2].dr|s|sub_Bytes[80].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[2].dr|s|sub_Bytes[72].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[2].dr|s|sub_Bytes[64].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[2].dr|s|sub_Bytes[56].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[2].dr|s|sub_Bytes[48].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[2].dr|s|sub_Bytes[40].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[2].dr|s|sub_Bytes[32].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[2].dr|s|sub_Bytes[24].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[2].dr|s|sub_Bytes[16].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[2].dr|s|sub_Bytes[8].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[2].dr|s|sub_Bytes[0].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[2].dr|s                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[2].dr|r                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[2].dr                    ; 256   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[1].dr|m                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[1].dr|b                  ; 256   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[1].dr|s|sub_Bytes[120].s ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[1].dr|s|sub_Bytes[112].s ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[1].dr|s|sub_Bytes[104].s ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[1].dr|s|sub_Bytes[96].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[1].dr|s|sub_Bytes[88].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[1].dr|s|sub_Bytes[80].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[1].dr|s|sub_Bytes[72].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[1].dr|s|sub_Bytes[64].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[1].dr|s|sub_Bytes[56].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[1].dr|s|sub_Bytes[48].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[1].dr|s|sub_Bytes[40].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[1].dr|s|sub_Bytes[32].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[1].dr|s|sub_Bytes[24].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[1].dr|s|sub_Bytes[16].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[1].dr|s|sub_Bytes[8].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[1].dr|s|sub_Bytes[0].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[1].dr|s                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[1].dr|r                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[1].dr                    ; 256   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|addrk1                        ; 256   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|ke                            ; 128   ; 0              ; 0            ; 0              ; 1408   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2                               ; 256   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|addrk2                         ; 256   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|sr                             ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|sb|sub_Bytes[120].s            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|sb|sub_Bytes[112].s            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|sb|sub_Bytes[104].s            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|sb|sub_Bytes[96].s             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|sb|sub_Bytes[88].s             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|sb|sub_Bytes[80].s             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|sb|sub_Bytes[72].s             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|sb|sub_Bytes[64].s             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|sb|sub_Bytes[56].s             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|sb|sub_Bytes[48].s             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|sb|sub_Bytes[40].s             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|sb|sub_Bytes[32].s             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|sb|sub_Bytes[24].s             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|sb|sub_Bytes[16].s             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|sb|sub_Bytes[8].s              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|sb|sub_Bytes[0].s              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|sb                             ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|loop[9].er|b                   ; 256   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|loop[9].er|m                   ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|loop[9].er|r                   ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|loop[9].er|s|sub_Bytes[120].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|loop[9].er|s|sub_Bytes[112].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|loop[9].er|s|sub_Bytes[104].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|loop[9].er|s|sub_Bytes[96].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|loop[9].er|s|sub_Bytes[88].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|loop[9].er|s|sub_Bytes[80].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|loop[9].er|s|sub_Bytes[72].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|loop[9].er|s|sub_Bytes[64].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|loop[9].er|s|sub_Bytes[56].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|loop[9].er|s|sub_Bytes[48].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|loop[9].er|s|sub_Bytes[40].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|loop[9].er|s|sub_Bytes[32].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|loop[9].er|s|sub_Bytes[24].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|loop[9].er|s|sub_Bytes[16].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|loop[9].er|s|sub_Bytes[8].s    ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|loop[9].er|s|sub_Bytes[0].s    ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|loop[9].er|s                   ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|loop[9].er                     ; 256   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|loop[8].er|b                   ; 256   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a|loop[8].er|m                   ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
